Category,Difficulty,QuestionGroup,Question,Answer,Explanation
ACA,Beginner,1,ACA strokes may cause weakness of the leg.,TRUE,ACA supplies brain areas controlling leg movement.
ACA,Beginner,1,ACA strokes commonly affect the face and arm more than the leg.,FALSE,ACA strokes more commonly affect the leg than the face and arm.
ACA,Beginner,1,Leg weakness is commonly seen after ACA stroke.,TRUE,Leg weakness is a classic ACA stroke feature.
ACA,Beginner,1,Weakness of the face and arm is usually more prominent than leg weakness in ACA stroke.,FALSE,Leg symptoms are typically more prominent in ACA stroke.
ACA,Beginner,2,ACA strokes may cause loss of feeling in the leg.,TRUE,ACA supplies sensory areas responsible for the leg.
ACA,Beginner,2,ACA strokes commonly affect sensation in the face and arm more than the leg.,FALSE,ACA strokes more commonly affect leg sensation.
ACA,Beginner,2,ACA strokes may affect sensation in the lower limb.,TRUE,Sensory loss in the leg may occur with ACA stroke.
ACA,Beginner,2,Sensory symptoms from ACA stroke are usually limited to the face.,FALSE,ACA strokes commonly affect the leg.
ACA,Beginner,3,ACA strokes may affect behaviour and personality.,TRUE,Frontal lobe involvement may alter behaviour.
ACA,Beginner,3,Visual disturbances are usually the most prominent feature of ACA stroke.,FALSE,Behavioural changes are more characteristic.
ACA,Beginner,3,Behavioural changes may occur following ACA stroke.,TRUE,Frontal dysfunction can affect personality and behaviour.
ACA,Beginner,3,ACA strokes are more commonly associated with visual field loss than behavioural change.,FALSE,Behavioural changes are more typical.
ACA,Beginner,4,ACA strokes may reduce a person's motivation.,TRUE,ACA territory includes areas involved in motivation.
ACA,Beginner,4,ACA strokes commonly cause increased motivation and overactivity.,FALSE,Reduced motivation is more typical.
ACA,Beginner,4,Reduced motivation may occur after ACA stroke.,TRUE,Abulia may occur following ACA stroke.
ACA,Beginner,4,Motivation is usually unaffected by ACA stroke.,FALSE,Motivation can be significantly affected.
ACA,Beginner,5,ACA strokes may affect decision making.,TRUE,Executive functions may be impaired.
ACA,Beginner,5,Decision making is usually preserved following ACA stroke.,FALSE,Decision making may be affected.
ACA,Beginner,5,Problems with decision making may occur after ACA stroke.,TRUE,Frontal lobe dysfunction may impair judgement.
ACA,Beginner,5,ACA strokes are more likely to affect vision than decision making.,FALSE,Decision making problems are more characteristic.
ACA,Beginner,6,ACA strokes may affect bladder control.,TRUE,ACA territory includes areas involved in continence.
ACA,Beginner,6,Bladder symptoms are more commonly associated with MCA stroke than ACA stroke.,FALSE,Bladder dysfunction is a recognised ACA feature.
ACA,Beginner,6,Problems controlling the bladder may occur after ACA stroke.,TRUE,Incontinence may occur after ACA stroke.
ACA,Beginner,6,ACA strokes are more likely to cause visual symptoms than bladder symptoms.,FALSE,Bladder symptoms are more characteristic.
ACA,Beginner,7,The ACA supplies areas on the inner surface of the brain.,TRUE,ACA supplies medial brain structures.
ACA,Beginner,7,The ACA mainly supplies the outer surface of the temporal lobe.,FALSE,ACA primarily supplies medial surfaces.
ACA,Beginner,7,The ACA supplies brain tissue close to the midline.,TRUE,ACA territory lies near the midline.
ACA,Beginner,7,Most ACA blood supply is directed towards the lateral brain surface.,FALSE,That is more typical of MCA territory.
ACA,Beginner,8,The ACA supplies parts of the frontal lobe.,TRUE,ACA supplies medial frontal regions.
ACA,Beginner,8,The ACA mainly supplies the occipital lobe.,FALSE,Occipital supply is mainly PCA.
ACA,Beginner,8,Frontal lobe tissue receives blood supply from the ACA.,TRUE,ACA contributes to frontal lobe perfusion.
ACA,Beginner,8,ACA territory is more strongly associated with vision than frontal lobe function.,FALSE,Frontal functions are more characteristic.
ACA,Beginner,9,The ACA supplies brain areas responsible for leg movement.,TRUE,ACA supplies the leg motor cortex.
ACA,Beginner,9,The ACA is more strongly associated with facial movement than leg movement.,FALSE,Face movement is more associated with MCA.
ACA,Beginner,9,The ACA contributes to movement control of the leg.,TRUE,Leg motor pathways are represented in ACA territory.
ACA,Beginner,9,The ACA mainly supplies speech production areas.,FALSE,Speech production is more commonly MCA territory.
ACA,Beginner,10,The ACA supplies brain areas responsible for leg sensation.,TRUE,ACA supplies leg sensory cortex.
ACA,Beginner,10,The ACA is more strongly associated with facial sensation than leg sensation.,FALSE,Facial sensation is more MCA territory.
ACA,Beginner,10,The ACA contributes to sensory function in the leg.,TRUE,Leg sensory areas receive ACA supply.
ACA,Beginner,10,ACA territory is primarily associated with visual processing.,FALSE,Visual processing is more PCA territory.
ACA,Beginner,11,The ACA is part of the anterior circulation.,TRUE,ACA arises from the internal carotid system.
ACA,Beginner,11,The ACA belongs to the posterior circulation.,FALSE,Posterior circulation arises from vertebrobasilar arteries.
ACA,Beginner,11,The ACA belongs to the carotid circulation.,TRUE,It is an anterior circulation vessel.
ACA,Beginner,11,The ACA arises from the vertebrobasilar circulation.,FALSE,It arises from the carotid circulation.
ACA,Beginner,12,The ACA forms part of the Circle of Willis.,TRUE,ACA contributes to the arterial circle.
ACA,Beginner,12,The ACA lies outside the Circle of Willis.,FALSE,It forms part of it.
ACA,Beginner,12,The ACA contributes to the Circle of Willis.,TRUE,It is a component vessel.
ACA,Beginner,12,The ACA has no connection to the major arterial ring at the base of the brain.,FALSE,It contributes directly.
ACA,Beginner,13,ACA strokes occur less commonly than MCA strokes.,TRUE,MCA strokes are more frequent.
ACA,Beginner,13,ACA strokes are encountered more frequently than MCA strokes.,FALSE,ACA strokes are less common.
ACA,Beginner,13,MCA strokes are generally more common than ACA strokes.,TRUE,MCA territory is the commonest stroke territory.
ACA,Beginner,13,ACA strokes account for the majority of cerebral infarcts.,FALSE,They represent a minority.
ACA,Beginner,14,ACA strokes commonly affect the leg more than the arm.,TRUE,Leg symptoms are characteristic.
ACA,Beginner,14,ACA strokes commonly affect the arm more than the leg.,FALSE,Arm symptoms are more typical of MCA.
ACA,Beginner,14,Leg symptoms are often more prominent than arm symptoms in ACA stroke.,TRUE,This is a classic feature.
ACA,Beginner,14,Face and arm symptoms are usually more severe than leg symptoms in ACA stroke.,FALSE,Leg symptoms are usually dominant.
ACA,Beginner,15,ACA strokes may affect both movement and sensation in the leg.,TRUE,Motor and sensory leg deficits may occur.
ACA,Beginner,15,ACA strokes are usually limited to cognitive symptoms alone.,FALSE,Motor and sensory symptoms may also occur.
ACA,Beginner,15,ACA strokes may affect how the leg moves and feels.,TRUE,Movement and sensation can both be affected.
ACA,Beginner,15,ACA strokes typically affect vision without affecting movement or sensation.,FALSE,Leg deficits are more typical.
ACA,Beginner,16,Large ACA strokes may affect both legs.,TRUE,Bilateral symptoms may occur in extensive ACA infarction.
ACA,Beginner,16,ACA strokes are more likely to affect both arms than both legs.,FALSE,Leg involvement is more characteristic.
ACA,Beginner,16,Bilateral leg weakness may occur in extensive ACA stroke.,TRUE,Large ACA infarcts can affect both sides.
ACA,Beginner,16,Extensive ACA strokes typically spare the lower limbs.,FALSE,Lower limb involvement is common.
ACA,Beginner,17,ACA strokes may affect executive function.,TRUE,Frontal lobe dysfunction may impair executive skills.
ACA,Beginner,17,Executive function is usually unaffected following ACA stroke.,FALSE,Executive dysfunction may occur.
ACA,Beginner,17,Planning and organisational skills may be affected by ACA stroke.,TRUE,These are executive functions.
ACA,Beginner,17,ACA strokes are more strongly associated with visual field loss than executive dysfunction.,FALSE,Executive problems are more typical.
ACA,Beginner,18,ACA strokes may affect concentration.,TRUE,Attention and concentration may be impaired.
ACA,Beginner,18,Problems with concentration are uncommon after ACA stroke.,FALSE,Concentration may be affected.
ACA,Beginner,18,Problems with concentration may occur after ACA stroke.,TRUE,Frontal dysfunction may reduce concentration.
ACA,Beginner,18,ACA strokes are more likely to affect vision than attention.,FALSE,Attention deficits are more characteristic.
ACA,Beginner,19,The ACA supplies the medial frontal lobe.,TRUE,This is a key ACA territory.
ACA,Beginner,19,The ACA mainly supplies the temporal lobe.,FALSE,Temporal supply is mainly MCA.
ACA,Beginner,19,The medial frontal cortex receives blood supply from the ACA.,TRUE,ACA perfuses medial frontal regions.
ACA,Beginner,19,ACA territory is more strongly associated with temporal lobe supply than frontal lobe supply.,FALSE,Frontal supply is more characteristic.
ACA,Beginner,20,The ACA supplies a significant portion of the frontal lobe.,TRUE,ACA contributes substantially to frontal lobe perfusion.
ACA,Beginner,20,The ACA supplies little frontal lobe tissue.,FALSE,It supplies important frontal regions.
ACA,Beginner,20,The ACA contributes to blood supply of the frontal cortex.,TRUE,Frontal cortex receives ACA supply.
ACA,Beginner,20,ACA territory is more closely associated with occipital than frontal function.,FALSE,Occipital function is PCA territory.
ICA,Beginner,1,ICA is a major vessel supplying the front part of the brain.,TRUE,ICA contributes to anterior circulation.
ICA,Beginner,1,ICA mainly supplies the back of the brain.,FALSE,Posterior circulation supplies most of the back of the brain.
ICA,Beginner,1,ICA helps supply ACA and MCA territories.,TRUE,ICA branches contribute to both ACA and MCA territories.
ICA,Beginner,1,ICA contributes more strongly to posterior circulation than anterior circulation.,FALSE,ICA is a major anterior circulation vessel.
ICA,Beginner,2,ICA divides into ACA and MCA.,TRUE,ICA gives rise to these major vessels.
ICA,Beginner,2,ICA divides directly into PCA.,FALSE,PCA usually arises from posterior circulation.
ICA,Beginner,2,ICA splits into ACA and MCA branches.,TRUE,These are major anterior circulation branches.
ICA,Beginner,2,ACA and MCA combine to form the ICA.,FALSE,ICA branches into ACA and MCA rather than the reverse.
ICA,Beginner,3,ICA can be thought of as a feeder vessel to anterior circulation.,TRUE,It provides blood before branching.
ICA,Beginner,3,ICA mainly supplies a single brain territory.,FALSE,ICA contributes blood to multiple territories.
ICA,Beginner,3,ACA and MCA receive blood from ICA.,TRUE,ICA is upstream from both vessels.
ICA,Beginner,3,ICA blood flow is usually limited to one major branch.,FALSE,ICA contributes to multiple branches.
ICA,Beginner,4,Problems with ICA blood flow may affect large brain areas.,TRUE,ICA supplies major territories.
ICA,Beginner,4,ICA problems are usually limited to a single small brain region.,FALSE,Effects may be widespread.
ICA,Beginner,4,ICA issues can potentially affect ACA and MCA regions.,TRUE,Downstream effects may occur.
ICA,Beginner,4,ICA disease typically affects only one isolated brain function.,FALSE,Multiple functions may be affected.
ICA,Beginner,5,Left ICA problems may cause symptoms on the right side of the body.,TRUE,Effects are often opposite-sided.
ICA,Beginner,5,ICA strokes usually affect the same side as the damaged vessel.,FALSE,Symptoms often occur on the opposite side.
ICA,Beginner,5,Brain blood vessel problems often affect the opposite side of movement.,TRUE,Motor pathways cross.
ICA,Beginner,5,Symptoms from ICA disease are usually confined to the same side of the body.,FALSE,Contralateral symptoms are more typical.
ICA,Beginner,6,ICA blood flow contributes to movement areas of the brain.,TRUE,ACA and MCA supply motor cortex.
ICA,Beginner,6,ICA contribution to movement areas is limited.,FALSE,ICA contributes through ACA and MCA.
ICA,Beginner,6,ICA blood flow may affect movement if disrupted.,TRUE,Motor deficits may occur.
ICA,Beginner,6,Movement problems are uncommon in ICA disease.,FALSE,Motor symptoms are common.
ICA,Beginner,7,ICA contributes to blood supply for speech areas.,TRUE,MCA territory includes language areas.
ICA,Beginner,7,Visual symptoms are more common than speech problems in ICA disease.,FALSE,Speech may be affected depending on side and territory.
ICA,Beginner,7,ICA disruption may affect speech depending on the side involved.,TRUE,Language may be affected.
ICA,Beginner,7,Language areas are unaffected by ICA blood flow.,FALSE,ICA contributes to territories supplying language areas.
ICA,Beginner,8,"ICA problems may affect face, arm or leg function.",TRUE,Downstream territories vary.
ICA,Beginner,8,ICA problems most commonly affect leg movement alone.,FALSE,Effects depend on branch involvement.
ICA,Beginner,8,ICA supplies territories affecting different body functions.,TRUE,Multiple regions are supplied.
ICA,Beginner,8,ICA disease is usually restricted to a single body function.,FALSE,Multiple functions may be affected.
ICA,Beginner,9,ICA is part of anterior circulation.,TRUE,Anterior circulation includes ICA.
ICA,Beginner,9,ICA belongs to posterior circulation.,FALSE,Posterior circulation involves vertebral and basilar arteries.
ICA,Beginner,9,ICA contributes blood to front brain territories.,TRUE,Anterior circulation supply.
ICA,Beginner,9,ICA forms part of the vertebrobasilar circulation.,FALSE,It belongs to carotid circulation.
ICA,Beginner,10,ICA blood flow can contribute to eye circulation.,TRUE,Ophthalmic artery arises from ICA.
ICA,Beginner,10,Visual symptoms are uncommon in ICA disease.,FALSE,Eye involvement can occur.
ICA,Beginner,10,ICA problems may sometimes affect vision.,TRUE,Visual symptoms may occur.
ICA,Beginner,10,ICA disease affects movement but rarely vision.,FALSE,Vision may also be affected.
ICA,Beginner,11,ICA is important because it supplies large areas before branching.,TRUE,ICA is a major source vessel.
ICA,Beginner,11,ICA supplies a relatively small area of the brain.,FALSE,It supplies major territories.
ICA,Beginner,11,ICA blood reaches several important brain territories.,TRUE,Multiple areas are supplied.
ICA,Beginner,11,ICA has little influence on overall cerebral blood flow.,FALSE,It is a major contributor.
ICA,Beginner,12,ICA blood flow reaches ACA territory.,TRUE,ACA is downstream from ICA.
ICA,Beginner,12,ICA contributes more strongly to MCA territory than ACA territory.,FALSE,ICA contributes to both territories.
ICA,Beginner,12,ICA blood flow reaches MCA territory.,TRUE,MCA is downstream from ICA.
ICA,Beginner,12,ACA receives blood independently of the ICA.,FALSE,ACA branches from ICA.
ICA,Beginner,13,Reduced ICA blood flow may lead to weakness.,TRUE,Motor areas can be affected.
ICA,Beginner,13,Hearing symptoms are more common than weakness in ICA disease.,FALSE,Weakness is more typical.
ICA,Beginner,13,ICA disruption may affect movement or speech.,TRUE,Functions supplied downstream may be affected.
ICA,Beginner,13,ICA disease rarely causes neurological symptoms.,FALSE,Neurological symptoms are common.
ICA,Beginner,14,ICA sits earlier in the blood supply pathway than ACA.,TRUE,ACA branches later.
ICA,Beginner,14,ACA gives rise to ICA.,FALSE,ICA comes before ACA.
ICA,Beginner,14,ICA is upstream from ACA and MCA.,TRUE,ICA branches into these vessels.
ICA,Beginner,14,ACA and MCA supply blood to the ICA.,FALSE,Blood flows from ICA to ACA and MCA.
ICA,Beginner,15,Understanding ICA helps explain ACA and MCA blood supply.,TRUE,ICA is the source vessel.
ICA,Beginner,15,ICA blood flow is unrelated to ACA and MCA circulation.,FALSE,ICA directly supplies these pathways.
ICA,Beginner,15,ICA acts as a source vessel for ACA and MCA territories.,TRUE,It supplies both territories before branching.
ICA,Beginner,15,ACA and MCA function independently of ICA blood supply.,FALSE,Both depend on ICA flow.
MCA,Beginner,1,MCA strokes may cause weakness of the face and arm.,TRUE,The MCA supplies areas of the brain responsible for face and arm movement.
MCA,Beginner,1,MCA strokes more commonly affect the legs than the face and arm.,FALSE,MCA strokes more commonly affect the face and arm than the legs.
MCA,Beginner,1,Face and arm weakness is commonly seen after MCA stroke.,TRUE,Face and arm weakness is a classic MCA stroke feature.
MCA,Beginner,1,MCA strokes may cause weakness and loss of sensation of the legs.,FALSE,Leg symptoms are more commonly associated with ACA territory.
MCA,Beginner,2,MCA strokes may cause loss of feeling in the face and arm.,TRUE,The MCA supplies sensory areas responsible for the face and arm.
MCA,Beginner,2,MCA strokes more commonly affect leg sensation than sensation in the face and arm.,FALSE,MCA strokes more commonly affect face and arm sensation.
MCA,Beginner,2,MCA strokes may affect sensation in the face and upper limb.,TRUE,Sensory loss in the face and arm may occur with MCA stroke.
MCA,Beginner,2,MCA strokes commonly affect sensation in the arms but never the face.,FALSE,The MCA supplies sensation to both the face and arm.
MCA,Beginner,3,MCA strokes may affect a person's ability to speak.,TRUE,Speech areas are commonly supplied by the MCA.
MCA,Beginner,3,Balance problems are usually the most prominent feature of MCA stroke.,FALSE,Speech and motor symptoms are more typical.
MCA,Beginner,3,Speech difficulties may occur after MCA stroke.,TRUE,Language production may be affected.
MCA,Beginner,3,MCA strokes commonly affect hearing but not speech.,FALSE,Speech problems are more characteristic.
MCA,Beginner,4,MCA strokes may affect a person's ability to understand language.,TRUE,Language comprehension may be affected.
MCA,Beginner,4,Bladder symptoms are more commonly associated with MCA stroke than language problems.,FALSE,Language problems are more characteristic of MCA stroke.
MCA,Beginner,4,Difficulty understanding language may occur after MCA stroke.,TRUE,Language comprehension deficits may occur.
MCA,Beginner,4,MCA strokes commonly affect speech but not language understanding.,FALSE,Both speech production and understanding may be affected.
MCA,Beginner,5,MCA strokes may cause a person to ignore one side of their surroundings.,TRUE,"Neglect may occur, especially with right MCA strokes."
MCA,Beginner,5,Memory problems are usually more prominent than awareness problems following MCA stroke.,FALSE,Awareness problems are more characteristic.
MCA,Beginner,5,Problems with awareness of one side of the environment may occur after MCA stroke.,TRUE,Spatial neglect is a recognised MCA syndrome.
MCA,Beginner,5,MCA strokes commonly affect hearing but not awareness.,FALSE,Awareness problems are more typical.
MCA,Beginner,6,MCA strokes may cause visual problems.,TRUE,Visual field deficits may occur.
MCA,Beginner,6,Visual symptoms are uncommon in MCA stroke compared with PCA stroke.,FALSE,Visual deficits may still occur in MCA stroke.
MCA,Beginner,6,Visual field problems may occur following MCA stroke.,TRUE,Visual pathways may be affected.
MCA,Beginner,6,MCA strokes commonly affect taste but not vision.,FALSE,Visual problems are more characteristic.
MCA,Beginner,7,The MCA supplies brain areas responsible for arm movement.,TRUE,The arm motor cortex lies in MCA territory.
MCA,Beginner,7,The MCA is more strongly associated with leg movement than arm movement.,FALSE,Leg movement is more associated with ACA territory.
MCA,Beginner,7,The MCA contributes to movement control of the arm.,TRUE,Arm motor areas receive MCA blood supply.
MCA,Beginner,7,The MCA mainly supplies balance centres.,FALSE,Balance centres are not a primary MCA territory.
MCA,Beginner,8,The MCA supplies brain areas responsible for facial movement.,TRUE,Facial motor cortex is supplied by the MCA.
MCA,Beginner,8,The MCA is more strongly associated with leg function than facial movement.,FALSE,Facial movement is strongly associated with MCA territory.
MCA,Beginner,8,Facial motor function receives blood supply from MCA territory.,TRUE,The face motor cortex lies within MCA territory.
MCA,Beginner,8,The MCA mainly supplies bladder control centres.,FALSE,Bladder control is more associated with ACA territory.
MCA,Beginner,9,The MCA supplies brain areas responsible for feeling in the face and arm.,TRUE,Face and arm sensory cortex are supplied by the MCA.
MCA,Beginner,9,The MCA is more strongly associated with leg sensation than facial sensation.,FALSE,Leg sensation is more ACA territory.
MCA,Beginner,9,The MCA contributes to sensory function in the face and arm.,TRUE,Sensory cortex receives MCA supply.
MCA,Beginner,9,The MCA mainly supplies vision centres.,FALSE,Primary visual cortex is PCA territory.
MCA,Beginner,10,The MCA supplies large areas on the outer surface of the brain.,TRUE,The MCA supplies much of the lateral hemisphere.
MCA,Beginner,10,The MCA mainly supplies the brainstem.,FALSE,Brainstem supply is vertebrobasilar territory.
MCA,Beginner,10,Much of the lateral surface of the brain receives blood from the MCA.,TRUE,Large cortical territories are supplied by the MCA.
