Category,Difficulty,QuestionGroup,Question,Answer,Explanation
MCA,Beginner,10,The MCA contributes to the blood supply of the spinal cord.,FALSE,The MCA does not supply the spinal cord.
MCA,Beginner,11,The MCA gives off small branches that travel deep into the brain.,TRUE,Deep perforators arise from the MCA.
MCA,Beginner,11,Deep brain structures receive very little blood supply from the MCA.,FALSE,MCA perforators are important suppliers of deep structures.
MCA,Beginner,11,Deep brain structures may receive blood supply from MCA branches.,TRUE,Perforating arteries supply deep structures.
MCA,Beginner,11,The MCA primarily supplies structures outside the brain.,FALSE,The MCA supplies brain tissue.
MCA,Beginner,12,Deep MCA strokes may cause severe weakness.,TRUE,Internal capsule involvement may cause dense weakness.
MCA,Beginner,12,Deep MCA strokes usually cause only minor weakness.,FALSE,Deep MCA strokes can cause profound deficits.
MCA,Beginner,12,Significant weakness may occur following deep MCA infarction.,TRUE,Motor pathways may be affected.
MCA,Beginner,12,Deep MCA strokes only affect memory.,FALSE,Motor deficits are common.
MCA,Beginner,13,The MCA is one of the major arteries supplying the brain.,TRUE,The MCA supplies a large cerebral territory.
MCA,Beginner,13,The MCA is one of the smallest arteries supplying the brain.,FALSE,The MCA is a major cerebral artery.
MCA,Beginner,13,The MCA supplies a large proportion of the cerebral hemisphere.,TRUE,Much of the lateral hemisphere is MCA territory.
MCA,Beginner,13,The MCA only supplies a very small brain territory.,FALSE,The MCA territory is extensive.
MCA,Beginner,14,The MCA travels through a groove called the Sylvian fissure.,TRUE,The MCA courses through the Sylvian fissure.
MCA,Beginner,14,The MCA travels through the spinal canal.,FALSE,The MCA is an intracranial artery.
MCA,Beginner,14,The Sylvian fissure contains the MCA as it travels across the brain.,TRUE,This is a key anatomical landmark.
MCA,Beginner,14,The MCA travels through the cerebellum.,FALSE,The cerebellum is supplied by posterior circulation vessels.
MCA,Beginner,15,MCA strokes commonly affect the face and arm more than the leg.,TRUE,Face and arm regions are prominent MCA territory.
MCA,Beginner,15,MCA strokes mainly affect the leg while sparing the face and arm.,FALSE,Leg-dominant symptoms are more ACA territory.
MCA,Beginner,15,Face and arm symptoms are often more prominent than leg symptoms in MCA stroke.,TRUE,This is a classic MCA pattern.
MCA,Beginner,15,Leg symptoms are usually much more prominent than face and arm symptoms in MCA stroke.,FALSE,Face and arm symptoms are usually more marked.
MCA,Beginner,16,The MCA is one of the most commonly affected arteries in stroke.,TRUE,MCA infarction is a common stroke presentation.
MCA,Beginner,16,MCA strokes occur less frequently than ACA strokes.,FALSE,MCA strokes are more common than ACA strokes.
MCA,Beginner,16,MCA territory infarction is among the most common stroke presentations.,TRUE,MCA strokes are frequently encountered.
MCA,Beginner,16,Strokes almost never occur in the MCA territory.,FALSE,MCA strokes are common.
MCA,Beginner,17,"MCA strokes may affect movement, sensation, speech and vision.",TRUE,Multiple neurological functions may be involved.
MCA,Beginner,17,MCA strokes typically affect a single neurological function.,FALSE,Several functions are often affected.
MCA,Beginner,17,Several neurological functions may be affected by MCA stroke.,TRUE,Deficits may span multiple domains.
MCA,Beginner,17,Movement problems are usually the only deficit seen after MCA stroke.,FALSE,"Speech, sensation and vision may also be affected."
MCA,Beginner,18,A left MCA stroke may affect language.,TRUE,Language areas are commonly supplied by the dominant MCA.
MCA,Beginner,18,Speech function is usually preserved following left MCA stroke.,FALSE,Language deficits are common.
MCA,Beginner,18,Language difficulties may occur following left MCA stroke.,TRUE,Dysphasia may occur.
MCA,Beginner,18,Balance problems are more common than language problems after left MCA stroke.,FALSE,Language deficits are more characteristic.
MCA,Beginner,19,A right MCA stroke may affect awareness of one side of the body or environment.,TRUE,Neglect is a recognised right MCA syndrome.
MCA,Beginner,19,Right MCA strokes are more commonly associated with language problems than awareness problems.,FALSE,Awareness problems are more characteristic.
MCA,Beginner,19,Problems with spatial awareness may occur following right MCA stroke.,TRUE,Spatial neglect may occur.
MCA,Beginner,19,Hearing problems are more commonly associated with right MCA stroke than awareness problems.,FALSE,Awareness deficits are more typical.
MCA,Beginner,20,The MCA supplies a large area of the brain.,TRUE,The MCA territory is extensive.
MCA,Beginner,20,The MCA supplies a relatively small area of the brain compared with other cerebral arteries.,FALSE,The MCA supplies one of the largest territories.
MCA,Beginner,20,A substantial portion of the cerebral hemisphere receives blood from the MCA.,TRUE,Large cortical regions depend on MCA supply.
MCA,Beginner,20,The MCA territory is smaller than ACA and PCA territories combined.,FALSE,The MCA territory is extensive and clinically important.
ACom,Beginner,1,ACom aneurysms may affect frontal lobe function.,TRUE,ACom aneurysms can affect nearby frontal structures.
ACom,Beginner,1,ACom aneurysms are more strongly associated with cerebellar function than frontal lobe function.,FALSE,ACom aneurysms are located in the anterior circulation near frontal structures.
ACom,Beginner,1,Frontal lobe symptoms may occur with ACom aneurysms.,TRUE,Nearby frontal areas can be involved.
ACom,Beginner,1,ACom aneurysms mainly affect posterior circulation structures.,FALSE,ACom aneurysms are anterior circulation aneurysms.
ACom,Beginner,2,ACom aneurysms may cause personality changes.,TRUE,Frontal lobe involvement may alter behaviour and personality.
ACom,Beginner,2,Personality is usually preserved after ACom aneurysm rupture.,FALSE,Personality and behaviour may be affected.
ACom,Beginner,2,Changes in behaviour may be seen with ACom aneurysms.,TRUE,Frontal dysfunction may occur.
ACom,Beginner,2,ACom aneurysms are more commonly associated with hearing changes than behaviour changes.,FALSE,Behavioural changes are more characteristic than hearing changes.
ACom,Beginner,3,ACom aneurysms may affect memory.,TRUE,Memory pathways are near the ACom region.
ACom,Beginner,3,ACom aneurysms commonly improve short-term memory.,FALSE,Memory impairment may occur.
ACom,Beginner,3,Memory problems can occur after ACom aneurysm rupture.,TRUE,Nearby structures involved in memory may be affected.
ACom,Beginner,3,Memory problems are more commonly associated with cerebellar injury than ACom aneurysms.,FALSE,ACom aneurysms are well associated with memory disturbance.
ACom,Beginner,4,ACom aneurysms are located in the anterior circulation.,TRUE,The anterior communicating artery is part of the anterior circulation.
ACom,Beginner,4,ACom aneurysms arise from the basilar artery.,FALSE,Basilar aneurysms are posterior circulation aneurysms.
ACom,Beginner,4,The anterior communicating artery connects anterior circulation vessels.,TRUE,It links the two anterior cerebral arteries.
ACom,Beginner,4,ACom aneurysms are more closely related to the vertebrobasilar circulation than the carotid circulation.,FALSE,ACom is part of the anterior circulation.
ACom,Beginner,5,ACom aneurysms may present with sudden severe headache.,TRUE,Subarachnoid haemorrhage commonly causes thunderclap headache.
ACom,Beginner,5,ACom rupture usually presents as a mild chronic headache.,FALSE,Presentation is often sudden and severe.
ACom,Beginner,5,Sudden thunderclap headache may indicate ACom rupture.,TRUE,This is a classic presentation of aneurysmal subarachnoid haemorrhage.
ACom,Beginner,5,Headache from ACom rupture is usually gradual and settles without concern.,FALSE,ACom rupture can cause sudden severe headache requiring urgent assessment.
ACom,Beginner,6,ACom aneurysm rupture may cause subarachnoid haemorrhage.,TRUE,Rupture releases blood into the subarachnoid space.
ACom,Beginner,6,ACom aneurysm rupture is more commonly associated with ischaemic stroke than subarachnoid bleeding.,FALSE,Rupture classically causes haemorrhage.
ACom,Beginner,6,Bleeding around the brain may occur after ACom rupture.,TRUE,Subarachnoid bleeding is common after rupture.
ACom,Beginner,6,ACom aneurysms are mainly associated with bleeding into the spinal cord.,FALSE,Rupture causes bleeding around the brain.
ACom,Beginner,7,ACom aneurysms are associated with the Circle of Willis.,TRUE,ACom forms part of the Circle of Willis.
ACom,Beginner,7,ACom lies outside the cerebral arterial circulation.,FALSE,It is part of cerebral arterial circulation.
ACom,Beginner,7,The anterior communicating artery connects the left and right ACA.,TRUE,This connection forms part of the Circle of Willis.
ACom,Beginner,7,ACom connects the MCA directly to the PCA.,FALSE,ACom connects the left and right anterior cerebral arteries.
ACom,Beginner,8,Confusion may occur after ACom aneurysm rupture.,TRUE,Frontal and diffuse effects may cause confusion.
ACom,Beginner,8,ACom rupture is more likely to cause isolated limb weakness than confusion.,FALSE,Confusion and reduced consciousness may occur after rupture.
ACom,Beginner,8,Patients with ACom rupture may become confused or drowsy.,TRUE,Raised ICP and haemorrhage can affect consciousness.
ACom,Beginner,8,ACom rupture usually leaves cognition completely unaffected.,FALSE,Cognition and consciousness may be affected.
ACom,Beginner,9,ACom aneurysms may affect decision making.,TRUE,Frontal lobe involvement may impair executive function.
ACom,Beginner,9,ACom aneurysms are more likely to affect leg movement than decision making.,FALSE,Cognitive and behavioural effects are common.
ACom,Beginner,9,Executive function problems may occur with ACom aneurysms.,TRUE,Frontal systems may be disrupted.
ACom,Beginner,9,Decision making is usually unrelated to ACom aneurysm effects.,FALSE,Decision making may be affected through frontal lobe involvement.
ACom,Beginner,10,ACom aneurysms are common intracranial aneurysms.,TRUE,ACom aneurysms are among the most common aneurysm locations.
ACom,Beginner,10,ACom aneurysms are rarely encountered in neurovascular practice.,FALSE,They are frequently encountered.
ACom,Beginner,10,Anterior communicating artery aneurysms are commonly seen in neuro practice.,TRUE,They are a frequent aneurysm location.
ACom,Beginner,10,Most intracranial aneurysms arise from cerebellar arteries rather than the ACom region.,FALSE,ACom is one of the common intracranial aneurysm sites.
ACom,Beginner,11,ACom rupture may lead to hydrocephalus.,TRUE,Blood can obstruct CSF pathways.
ACom,Beginner,11,CSF circulation is usually unaffected after ACom subarachnoid haemorrhage.,FALSE,Blood products may block CSF circulation.
ACom,Beginner,11,CSF flow problems may occur after ACom haemorrhage.,TRUE,Blood products may block CSF pathways.
ACom,Beginner,11,Hydrocephalus is more commonly associated with unruptured aneurysms than ruptured ACom aneurysms.,FALSE,Hydrocephalus is a recognised complication after rupture and haemorrhage.
ACom,Beginner,12,ACom aneurysm rupture is a neurosurgical emergency.,TRUE,Rapid assessment and treatment are often required.
ACom,Beginner,12,ACom rupture can safely be ignored if headache settles.,FALSE,Urgent assessment is essential after suspected rupture.
ACom,Beginner,12,Urgent medical treatment is required after suspected ACom rupture.,TRUE,Early intervention improves outcomes.
ACom,Beginner,12,ACom rupture is usually managed in the community without hospital assessment.,FALSE,Suspected aneurysmal rupture requires urgent hospital assessment.
ACom,Beginner,13,The ACom connects the left and right ACA.,TRUE,The anterior communicating artery links the two anterior cerebral arteries.
ACom,Beginner,13,The ACom connects the MCA and PCA.,FALSE,ACom connects the two ACAs.
ACom,Beginner,13,Blood may pass between the left and right ACA through the ACom.,TRUE,The ACom can provide a connection between both anterior cerebral arteries.
ACom,Beginner,13,The ACom connects the basilar artery directly to the ICA.,FALSE,The ACom is part of the anterior circulation between the ACAs.
ACom,Beginner,14,Short-term memory problems may occur following ACom aneurysm rupture.,TRUE,ACom rupture may affect nearby memory pathways.
ACom,Beginner,14,ACom aneurysms mainly cause improved recall of recent events.,FALSE,Memory impairment rather than improvement may occur.
ACom,Beginner,14,Memory difficulties may occur after ACom haemorrhage.,TRUE,Nearby memory-related structures may be affected.
ACom,Beginner,14,Memory symptoms after ACom rupture are usually less relevant than hearing symptoms.,FALSE,Memory problems are a recognised ACom-related feature.
ACom,Beginner,15,ACom aneurysms may cause cognitive symptoms even when movement is unaffected.,TRUE,Frontal and memory systems may be affected without a major motor deficit.
ACom,Beginner,15,ACom aneurysms usually present with isolated leg weakness.,FALSE,Cognitive and behavioural symptoms are important ACom features.
ACom,Beginner,15,Thinking and behaviour may be affected following ACom rupture.,TRUE,Frontal dysfunction and haemorrhage can affect cognition and behaviour.
ACom,Beginner,15,ACom aneurysms are more strongly associated with movement problems than cognitive symptoms.,FALSE,Cognitive and behavioural symptoms are characteristic concerns.
ACom,Beginner,16,Behavioural changes may occur following ACom rupture.,TRUE,Frontal lobe involvement may alter behaviour.
ACom,Beginner,16,Behaviour is usually unaffected by ACom aneurysms.,FALSE,Behavioural changes can occur.
ACom,Beginner,16,Personality changes may be seen with ACom aneurysms.,TRUE,Frontal dysfunction may affect personality.
ACom,Beginner,16,ACom aneurysms are more strongly associated with hearing changes than behavioural changes.,FALSE,Behavioural changes are more typical.
ACom,Beginner,17,ACom rupture may reduce consciousness.,TRUE,Subarachnoid haemorrhage and raised ICP can reduce consciousness.
ACom,Beginner,17,Consciousness is usually preserved after aneurysmal subarachnoid haemorrhage.,FALSE,Reduced consciousness may occur.
ACom,Beginner,17,Patients may become drowsy after ACom rupture.,TRUE,Haemorrhage and raised pressure can affect level of consciousness.
ACom,Beginner,17,ACom rupture is more commonly associated with isolated hearing loss than reduced consciousness.,FALSE,Reduced consciousness is a recognised concern after rupture.
ACom,Beginner,18,Hydrocephalus may occur after ACom haemorrhage.,TRUE,Blood can obstruct CSF circulation.
ACom,Beginner,18,ACom haemorrhage usually improves CSF drainage.,FALSE,Blood products may impair CSF flow.
ACom,Beginner,18,Blood from an ACom rupture may block CSF pathways.,TRUE,This can contribute to hydrocephalus.
ACom,Beginner,18,Hydrocephalus is unrelated to subarachnoid blood after ACom rupture.,FALSE,Subarachnoid blood can interfere with CSF flow.
ACom,Beginner,19,ACom aneurysms may affect a person's ability to plan and organise.,TRUE,Frontal lobe involvement may affect executive function.
ACom,Beginner,19,ACom aneurysms are more commonly associated with visual field loss than planning difficulties.,FALSE,Planning and executive function problems are more characteristic of frontal involvement.
ACom,Beginner,19,Problems with executive function may occur following ACom rupture.,TRUE,Executive function can be affected by frontal system disruption.
ACom,Beginner,19,Planning and decision making are usually unaffected by ACom aneurysms.,FALSE,ACom aneurysms may affect frontal executive functions.
ACom,Beginner,20,ACom aneurysms are among the most common intracranial aneurysms.,TRUE,The ACom is a frequent aneurysm location.
ACom,Beginner,20,ACom aneurysms are rarely seen in neurovascular practice.,FALSE,ACom aneurysms are commonly encountered.
ACom,Beginner,20,The anterior communicating artery is a frequent aneurysm location.,TRUE,ACom aneurysms are common in neuro practice.
ACom,Beginner,20,ACom aneurysms are less relevant than cerebellar artery aneurysms in anterior circulation teaching.,FALSE,ACom is an important anterior circulation aneurysm site.
AChA,Beginner,1,"AChA strokes may cause weakness affecting the face, arm, and leg.",True,"The AChA supplies structures including the internal capsule, where motor fibres are concentrated."
AChA,Beginner,1,AChA strokes typically affect only the leg.,False,"Weakness can affect the face, arm, and leg together."
AChA,Beginner,1,Dense weakness may occur following an AChA stroke.,True,Small lesions can affect many motor fibres in the internal capsule.
AChA,Beginner,1,Motor symptoms are uncommon after AChA stroke.,False,Weakness is a common feature of AChA stroke.
AChA,Beginner,2,AChA strokes may cause sensory loss on one side of the body.,True,Sensory pathways travel through regions supplied by the AChA.
AChA,Beginner,2,Sensory symptoms are rarely seen in AChA stroke.,False,Sensory loss is a recognised feature of AChA injury.
AChA,Beginner,2,An AChA stroke may affect both movement and sensation.,True,Motor and sensory fibres run close together in the internal capsule.
AChA,Beginner,2,AChA strokes affect sensation without affecting movement.,False,Both motor and sensory deficits may occur.
AChA,Beginner,3,AChA strokes may cause loss of vision on one side of the visual field.,True,Visual pathways supplied by the AChA may be affected.
AChA,Beginner,3,Visual symptoms never occur following AChA stroke.,False,Visual field defects are a recognised feature.
AChA,Beginner,3,An AChA stroke may affect a person's vision on one side.,True,Damage to optic pathways can produce this pattern.
AChA,Beginner,3,AChA strokes commonly cause double vision as their main symptom.,False,Visual field loss is more characteristic than diplopia.
AChA,Beginner,4,AChA is a relatively small artery.,True,"Despite its size, it supplies important deep brain structures."
AChA,Beginner,4,AChA is one of the largest arteries in the brain.,False,It is a small but clinically important vessel.
AChA,Beginner,4,A small AChA stroke may produce significant symptoms.,True,Important motor and sensory fibres pass through its territory.
AChA,Beginner,4,Small AChA strokes are always symptom-free.,False,Even small lesions can cause major deficits.
AChA,Beginner,5,The internal capsule is commonly affected by AChA stroke.,True,The internal capsule is one of the key structures supplied by the AChA.
AChA,Beginner,5,AChA strokes mainly affect the cerebellum.,False,The cerebellum is supplied by posterior circulation vessels.
AChA,Beginner,5,Damage to the internal capsule may affect multiple body regions at once.,True,"Motor fibres for the face, arm, and leg are closely packed."
AChA,Beginner,5,Internal capsule injury usually affects only a single finger.,False,Deficits are often much broader than this.
AChA,Beginner,6,"AChA strokes may affect the face, arm, and leg on the same side of the body.",False,Symptoms typically occur on the opposite side of the body.
AChA,Beginner,6,AChA strokes often produce symptoms on the opposite side of the body.,True,Motor and sensory pathways cross before reaching the limbs.
AChA,Beginner,6,Weakness from an AChA stroke is usually contralateral to the lesion.,True,Internal capsule involvement causes opposite-sided weakness.
AChA,Beginner,6,AChA strokes always cause symptoms on the same side as the lesion.,False,Symptoms are usually contralateral.
AChA,Beginner,7,"AChA stroke may produce a combination of weakness, sensory loss, and visual problems.",True,All three pathways can be affected.
AChA,Beginner,7,AChA strokes affect only a single neurological function.,False,Multiple pathways may be involved.
AChA,Beginner,7,"Motor, sensory, and visual deficits can occur together in AChA stroke.",True,This is a classic AChA stroke pattern.
AChA,Beginner,7,Visual symptoms exclude the diagnosis of AChA stroke.,False,Visual deficits may be part of the syndrome.
AChA,Beginner,8,AChA arises from the internal carotid artery.,True,The AChA is a branch of the ICA.
AChA,Beginner,8,AChA usually arises from the basilar artery.,False,It originates from the ICA.
AChA,Beginner,8,AChA is part of the anterior circulation.,True,It branches from the internal carotid artery.
AChA,Beginner,8,AChA is part of the vertebral artery system.,False,It belongs to the anterior circulation.
AChA,Beginner,9,AChA aneurysms may affect nearby visual pathways.,True,The artery lies near important optic structures.
AChA,Beginner,9,AChA aneurysms are commonly associated with cerebellar symptoms only.,False,Visual and motor pathways are more relevant.
AChA,Beginner,9,Preserving AChA flow during aneurysm treatment is important.,True,Occlusion can cause significant neurological deficits.
AChA,Beginner,9,Loss of AChA flow is usually clinically insignificant.,False,It can produce major disability.
AChA,Beginner,10,AChA strokes may produce dense neurological deficits despite a small lesion.,True,Many important fibres pass through a small area.
AChA,Beginner,10,Large areas of cortex must be damaged before symptoms occur in AChA stroke.,False,Deep fibre tracts can produce severe symptoms even with small lesions.
AChA,Beginner,10,Closely packed fibre tracts help explain the severity of some AChA strokes.,True,Many pathways travel together in the internal capsule.
AChA,Beginner,10,The effects of AChA stroke are always mild.,False,Deficits may be severe and disabling.
